"hhid","plotid","zone","state","lga","sector","ea","cropcode","culture","production_kg","superficie_ha","rendement_kg_ha","used_inorganic","used_npk","used_urea","used_organic","used_chemical","wt_wave4","area_type","outlier","gps_measured"
59184,3,2,5,518,2,2802,1080,"mais",400,0.300805,1329.76513023387,1,0,1,2,1,1976.04650878906,"rural",FALSE,NA
59185,1,2,5,518,2,2802,1080,"mais",200,0.096391998,2074.86102736453,2,0,0,1,0,1976.04650878906,"rural",FALSE,NA
59185,2,2,5,518,2,2802,1080,"mais",850,0.87710195,969.100570349889,1,1,1,2,1,1976.04650878906,"rural",FALSE,NA
59186,2,2,5,518,2,2802,1080,"mais",576,0.48822998,1179.77187717968,1,1,1,2,1,1976.04650878906,"rural",FALSE,NA
59186,5,2,5,518,2,2802,1080,"mais",720,0.4523,1591.86380720761,1,1,1,2,1,1976.04650878906,"rural",FALSE,NA
59187,1,2,5,518,2,2802,1080,"mais",216,0.18861,1145.22029584858,1,1,0,1,1,1976.04650878906,"rural",FALSE,NA
59188,1,2,5,518,2,2802,1080,"mais",500,0.52831001,946.41401929901,1,1,1,1,1,1976.04650878906,"rural",FALSE,NA
59189,2,2,5,518,2,2802,1080,"mais",1900,0.81217998,2339.38295302477,1,1,0,2,1,1976.04650878906,"rural",FALSE,NA
59190,4,2,5,518,2,2802,1080,"mais",400,0.40442,989.070768013451,1,1,1,1,1,1976.04650878906,"rural",FALSE,NA
59190,5,2,5,518,2,2802,1080,"mais",500,0.95807998,521.877098402578,1,1,1,2,1,1976.04650878906,"rural",FALSE,NA
59191,4,2,5,518,2,2802,1080,"mais",500,1.6876,296.278739037687,1,1,1,2,1,1976.04650878906,"rural",FALSE,NA
59192,2,2,5,518,2,2802,1080,"mais",1080,0.4749,2274.16298168035,1,1,1,1,1,1976.04650878906,"rural",FALSE,NA
59192,3,2,5,518,2,2802,1080,"mais",250,0.075116998,3328.14152131053,1,1,0,1,1,1976.04650878906,"rural",FALSE,NA
59212,1,2,5,511,2,796,1100,"millet",100,0.20993,476.349259276902,1,0,1,2,1,3627.626953125,"rural",FALSE,NA
59214,1,2,5,514,2,1964,1100,"millet",100,0.39386001,253.897317475821,2,0,0,1,0,2324.1298828125,"rural",FALSE,NA
60051,1,5,6,605,2,162,1080,"mais",9,0.037535001,239.77620248365,2,0,0,2,0,2328.62182617188,"rural",FALSE,NA
69045,2,5,6,608,2,1288,1080,"mais",36,0.18674,192.781407304273,2,0,0,2,0,28094.619140625,"rural",FALSE,NA
69047,2,5,6,608,2,1288,1080,"mais",18,0.089321997,201.518109811181,2,0,0,2,0,28094.619140625,"rural",FALSE,NA
70015,2,1,7,708,2,754,1080,"mais",1000,0.54355,1839.75715205593,1,1,0,2,1,3572.44580078125,"rural",FALSE,NA
70016,4,1,7,708,2,754,1080,"mais",516.60001373291,0.3442,1500.8716261851,2,0,0,2,0,3572.44580078125,"rural",FALSE,NA
70019,1,1,7,708,2,754,1080,"mais",172.200004577637,0.46353999,371.488994029699,2,0,0,2,0,3572.44580078125,"rural",FALSE,NA
70062,1,1,7,711,2,2532,1080,"mais",172.200004577637,0.041509,4148.49802639516,1,1,0,2,1,3586.29516601562,"rural",FALSE,NA
70078,6,1,7,709,2,1226,1080,"mais",200,1.8815,106.29816635663,2,0,0,2,0,2864.32861328125,"rural",FALSE,NA
70122,2,1,7,718,2,1640,1080,"mais",1.34819996356964,0.033192001,40.6182189368348,2,0,0,2,0,7248.1708984375,"rural",FALSE,NA
70124,1,1,7,718,2,1640,1080,"mais",50,0.16368,305.474095796676,2,0,0,2,0,7248.1708984375,"rural",FALSE,NA
70124,2,1,7,718,2,1640,1080,"mais",50,0.16093,310.694090598397,2,0,0,2,0,7248.1708984375,"rural",FALSE,NA
70124,3,1,7,718,2,1640,1080,"mais",50,0.62193999,80.3936083929898,2,0,0,2,0,7248.1708984375,"rural",FALSE,NA
70125,1,1,7,718,2,1640,1080,"mais",25.1299993991852,0.26856001,93.5731250500966,2,0,0,2,0,7248.1708984375,"rural",FALSE,NA
70125,3,1,7,718,2,1640,1080,"mais",17.9499995708466,0.38958,46.0752594354088,2,0,0,2,0,7248.1708984375,"rural",FALSE,NA
70126,3,1,7,718,2,1640,1080,"mais",75,0.34716001,216.038707914543,2,0,0,2,0,7248.1708984375,"rural",FALSE,NA
70127,1,1,7,718,2,1640,1080,"mais",23.2700004577637,0.72665,32.0236708976311,2,0,0,2,0,7248.1708984375,"rural",FALSE,NA
70127,3,1,7,718,2,1640,1080,"mais",116.350002288818,0.8604,135.227803682959,2,0,0,2,0,7248.1708984375,"rural",FALSE,NA
70128,1,1,7,718,2,1640,1080,"mais",100,0.16465,607.348921955664,2,0,0,2,0,7248.1708984375,"rural",FALSE,NA
70128,2,1,7,718,2,1640,1080,"mais",75,0.0488,1536.88524590164,2,0,0,2,0,7248.1708984375,"rural",FALSE,1
70129,1,1,7,718,2,1640,1080,"mais",43.0799989700317,0.1835,234.768386757666,2,0,0,2,0,7248.1708984375,"rural",FALSE,NA
70129,3,1,7,718,2,1640,1080,"mais",21.5399994850159,0.046154999,466.688331745297,2,0,0,2,0,7248.1708984375,"rural",FALSE,NA
70130,1,1,7,718,2,1640,1080,"mais",50,0.54717002,91.3792754946625,2,0,0,2,0,7248.1708984375,"rural",FALSE,NA
79005,2,1,7,701,2,104,1080,"mais",72,2339.4,0.0307771223390613,2,0,0,2,0,5841.857421875,"rural",FALSE,1
79011,1,1,7,701,2,104,1080,"mais",300,0.25618,1171.0516043407,1,0,1,2,1,5841.857421875,"rural",FALSE,NA
79016,2,1,7,702,2,954,1080,"mais",25,0.66178999,37.77633445317,2,0,0,2,0,4422.14697265625,"rural",FALSE,NA
79017,1,1,7,702,2,954,1080,"mais",100,0.37306001,268.053389051268,1,1,0,2,1,4422.14697265625,"rural",FALSE,NA
79018,3,1,7,702,2,954,1080,"mais",100,0.41042002,243.652831555342,1,1,0,2,1,4422.14697265625,"rural",FALSE,NA
79019,4,1,7,702,2,954,1080,"mais",14.3599996566772,0.71757002,20.011983857237,2,0,0,2,0,4422.14697265625,"rural",FALSE,NA
79020,2,1,7,702,2,954,1080,"mais",3.57120013237,0.50851001,7.0228708622078,2,0,0,2,0,4422.14697265625,"rural",FALSE,NA
79021,2,1,7,702,2,954,1080,"mais",69.810001373291,0.60558999,115.276015994404,2,0,0,2,0,4422.14697265625,"rural",FALSE,NA
79023,5,1,7,702,2,954,1080,"mais",10.7699997425079,0.054878998,196.249934127951,2,0,0,2,0,4422.14697265625,"rural",FALSE,NA
79024,1,1,7,702,2,954,1080,"mais",43.0799989700317,0.51485,83.6748547538734,2,0,0,2,0,4422.14697265625,"rural",FALSE,NA
79025,3,1,7,704,2,10,1080,"mais",500,0.60741001,823.167204636618,2,0,0,2,0,8276.5126953125,"rural",FALSE,NA
79026,1,1,7,704,2,10,1080,"mais",108,0.289,373.702422145329,2,0,0,2,0,8276.5126953125,"rural",FALSE,NA
79026,2,1,7,704,2,10,1080,"mais",162,1.2837,126.197709745268,2,0,0,2,0,8276.5126953125,"rural",FALSE,NA
79030,2,1,7,704,2,10,1080,"mais",172.200004577637,0.46142998,373.187725205104,1,1,0,2,1,8276.5126953125,"rural",FALSE,NA
79062,4,1,7,716,2,458,1080,"mais",9,0.31158,28.8850375505488,2,0,0,2,0,2519.57006835938,"rural",FALSE,NA
79066,2,1,7,716,2,458,1080,"mais",7.77600020170212,0.32632,23.829370561725,2,0,0,2,0,2519.57006835938,"rural",FALSE,NA
79075,4,1,7,717,2,478,1080,"mais",50,0.58967998,84.7917543342747,2,0,0,2,0,3060.81518554688,"rural",FALSE,NA
79083,3,1,7,717,2,478,1080,"mais",180,0.13496,1333.72851215175,2,0,0,2,0,3060.81518554688,"rural",FALSE,NA
79092,1,1,7,718,2,504,1080,"mais",57.4000015258789,0.052529999,1092.70897808087,2,0,0,2,0,11633.9990234375,"rural",FALSE,NA
79092,2,1,7,718,2,504,1080,"mais",114.800003051758,0.18793,610.865764123652,2,0,0,2,0,11633.9990234375,"rural",FALSE,NA
79093,1,1,7,718,2,504,1080,"mais",57.4000015258789,0.14085,407.52574743258,2,0,0,2,0,11633.9990234375,"rural",FALSE,NA
79093,2,1,7,718,2,504,1080,"mais",57.4000015258789,0.10802,531.383091333817,2,0,0,2,0,11633.9990234375,"rural",FALSE,NA
79093,4,1,7,718,2,504,1080,"mais",57.4000015258789,0.11047,519.598094739557,2,0,0,2,0,11633.9990234375,"rural",FALSE,NA
79094,3,1,7,718,2,504,1080,"mais",57.4000015258789,0.22752,252.285520068033,2,0,0,2,0,11633.9990234375,"rural",FALSE,NA
79096,3,1,7,718,2,504,1080,"mais",33.5088005065918,0.076372998,438.751933066603,2,0,0,2,0,11633.9990234375,"rural",FALSE,NA
79098,1,1,7,718,2,1228,1080,"mais",9.77760028839111,0.029564001,330.72655789692,2,0,0,2,0,1136.62512207031,"rural",FALSE,1
79098,3,1,7,718,2,1228,1080,"mais",5.58720016479492,0.12268,45.5428771176632,2,0,0,2,0,1136.62512207031,"rural",FALSE,NA
79102,3,1,7,718,2,1228,1080,"mais",17.9820002317429,0.035162,511.404363567,2,0,0,2,0,1136.62512207031,"rural",FALSE,NA
79102,4,1,7,718,2,1228,1080,"mais",4.99500006437302,0.082170001,60.7886090250019,2,0,0,2,0,1136.62512207031,"rural",FALSE,NA
79104,1,1,7,718,2,1228,1080,"mais",6.99300009012222,0.077689001,90.0127431181954,2,0,0,2,0,1136.62512207031,"rural",FALSE,NA
79104,2,1,7,718,2,1228,1080,"mais",5.99400007724762,0.065460999,91.5659731567436,2,0,0,2,0,1136.62512207031,"rural",FALSE,1
79105,1,1,7,718,2,1228,1080,"mais",150,0.01254,11961.7224880383,2,0,0,2,0,1136.62512207031,"rural",TRUE,1
79105,2,1,7,718,2,1228,1080,"mais",50,0.21671001,230.723075505372,2,0,0,2,0,1136.62512207031,"rural",FALSE,NA
79106,2,1,7,718,2,1228,1080,"mais",17.9499995708466,0.039739999,451.685959298755,2,0,0,2,0,1136.62512207031,"rural",FALSE,1
79106,3,1,7,718,2,1228,1080,"mais",14.3599996566772,0.033589999,427.50818946667,2,0,0,2,0,1136.62512207031,"rural",FALSE,NA
79106,4,1,7,718,2,1228,1080,"mais",3.58999991416931,0.10365,34.6357927078564,2,0,0,2,0,1136.62512207031,"rural",FALSE,NA
79107,1,1,7,718,2,1228,1080,"mais",172.200004577637,0.084809998,2030.42104278362,2,0,0,2,0,1136.62512207031,"rural",FALSE,NA
79107,3,1,7,718,2,1228,1080,"mais",172.200004577637,0.10811,1592.8221679552,2,0,0,2,0,1136.62512207031,"rural",FALSE,NA
79107,4,1,7,718,2,1228,1080,"mais",57.4000015258789,0.069259998,828.761235682954,2,0,0,2,0,1136.62512207031,"rural",FALSE,NA
79117,2,1,7,719,2,270,1080,"mais",57.4000015258789,0.2287,250.983828272317,2,0,0,2,0,6783.75,"rural",FALSE,NA
80101,3,2,8,827,2,804,1080,"mais",50,0.079212,631.217492299147,2,0,0,2,0,1773.791015625,"rural",FALSE,NA
80102,1,2,8,827,2,804,1080,"mais",1000,0.54592998,1831.73673664157,1,1,0,2,1,1773.791015625,"rural",FALSE,NA
80102,5,2,8,827,2,804,1080,"mais",1300,0.47336001,2746.32409273441,1,1,0,2,1,1773.791015625,"rural",FALSE,NA
80103,2,2,8,827,2,804,1080,"mais",1500,0.66082002,2269.90701643694,1,1,0,2,1,1773.791015625,"rural",FALSE,NA
80103,4,2,8,827,2,804,1080,"mais",1800,0.86032002,2092.24469750222,1,1,0,2,1,1773.791015625,"rural",FALSE,NA
80104,4,2,8,827,2,804,1080,"mais",400,0.37172,1076.07876896589,1,1,0,2,1,1773.791015625,"rural",FALSE,1
80105,1,2,8,827,2,804,1080,"mais",950,0.33568,2830.07626310772,1,1,1,2,1,1773.791015625,"rural",FALSE,NA
80106,2,2,8,827,2,804,1080,"mais",1300,0.82927002,1567.64379351372,1,0,1,2,1,1773.791015625,"rural",FALSE,NA
80106,3,2,8,827,2,804,1080,"mais",500,0.52431001,953.634282130147,1,0,1,2,1,1773.791015625,"rural",FALSE,NA
80107,8,2,8,827,2,804,1080,"mais",2100,2.0107,1044.41239369374,1,0,1,2,1,1773.791015625,"rural",FALSE,NA
80108,1,2,8,827,2,804,1080,"mais",250,0.29173,856.956775100264,1,1,0,2,1,1773.791015625,"rural",FALSE,NA
80109,1,2,8,827,2,804,1080,"mais",300,0.12964,2314.10058623882,2,0,0,2,0,1773.791015625,"rural",FALSE,NA
80109,2,2,8,827,2,804,1080,"mais",300,0.059551001,5037.69869460297,1,1,0,2,1,1773.791015625,"rural",FALSE,NA
80109,3,2,8,827,2,804,1080,"mais",100,0.18456,541.829215431296,2,0,0,2,0,1773.791015625,"rural",FALSE,NA
80110,4,2,8,827,2,804,1080,"mais",400,0.072563,5512.45124925926,1,1,0,2,1,1773.791015625,"rural",FALSE,NA
90025,4,5,9,915,1,1390,1080,"mais",36,0.30835,116.750445921842,2,0,0,2,0,2719.908203125,"urban",FALSE,NA
90025,6,5,9,915,1,1390,1080,"mais",36,0.16166,222.689595447235,2,0,0,2,0,2719.908203125,"urban",FALSE,NA
90048,1,5,9,901,2,398,1080,"mais",6.30000019073486,0.070006,89.9922891000038,2,0,0,2,0,4589.47998046875,"rural",FALSE,NA
90093,1,5,9,918,2,834,1080,"mais",54,0.21536001,250.742930407553,2,0,0,2,0,1517.93371582031,"rural",FALSE,NA
90095,1,5,9,918,2,834,1080,"mais",61.9920043945312,0.10909,568.264775823002,2,0,0,2,0,1517.93371582031,"rural",FALSE,NA
90100,2,5,9,918,2,834,1080,"mais",31.5000009536743,0.25346001,124.279964139804,2,0,0,2,0,1517.93371582031,"rural",FALSE,NA
90100,4,5,9,918,2,834,1080,"mais",31.5000009536743,0.12027,261.910708852368,2,0,0,2,0,1517.93371582031,"rural",FALSE,NA
99009,2,5,9,905,2,2128,1080,"mais",31.5000009536743,0.099291998,317.246118399937,2,0,0,2,0,9333.3232421875,"rural",FALSE,NA
99040,1,5,9,910,2,370,1080,"mais",144,0.11722,1228.45930728545,2,0,0,2,0,3406.62939453125,"rural",FALSE,NA
99045,1,5,9,910,2,370,1080,"mais",200,0.40108999,498.641215154734,2,0,0,2,0,3406.62939453125,"rural",FALSE,NA
99053,1,5,9,910,2,730,1080,"mais",6.30000019073486,0.88787002,7.09563342473808,2,0,0,2,0,4429.75830078125,"rural",FALSE,0
99054,1,5,9,910,2,730,1080,"mais",8.6399994790554,0.24557,35.1834486258721,2,0,0,2,0,4429.75830078125,"rural",FALSE,NA
99059,3,5,9,910,2,730,1080,"mais",144,0.14938,963.984469139108,2,0,0,2,0,4429.75830078125,"rural",FALSE,NA
99096,1,5,9,913,2,1510,1080,"mais",63.0000019073486,0.2482,253.827566105353,2,0,0,2,0,10837.6005859375,"rural",FALSE,NA
99098,3,5,9,917,2,2282,1080,"mais",54,0.2221,243.133723547951,2,0,0,2,0,9337.603515625,"rural",FALSE,NA
100031,1,5,10,1008,2,1314,1080,"mais",720,0.70317998,1023.91993583208,2,0,0,2,0,1806.55151367188,"rural",FALSE,NA
100031,2,5,10,1008,2,1314,1080,"mais",540,0.21488,2513.03052866716,2,0,0,2,0,1806.55151367188,"rural",FALSE,NA
100032,1,5,10,1008,2,1314,1080,"mais",126,0.23878,527.682385459419,2,0,0,2,0,1806.55151367188,"rural",FALSE,0
100036,1,5,10,1008,2,1314,1080,"mais",108,0.19326,558.83266066439,2,0,0,2,0,1806.55151367188,"rural",FALSE,NA
100037,1,5,10,1008,2,1314,1080,"mais",90,0.11315,795.404330534688,1,0,1,2,1,1806.55151367188,"rural",FALSE,1
100038,1,5,10,1008,2,1314,1080,"mais",108,0.25613999,421.644429673008,2,0,0,2,0,1806.55151367188,"rural",FALSE,NA
100038,2,5,10,1008,2,1314,1080,"mais",72,0.24148,298.161338413119,2,0,0,2,0,1806.55151367188,"rural",FALSE,NA
100039,1,5,10,1008,2,1314,1080,"mais",144,0.049604999,2902.93323058025,2,0,0,2,0,1806.55151367188,"rural",FALSE,0
100039,2,5,10,1008,2,1314,1080,"mais",72,0.069820001,1031.22313046085,2,0,0,2,0,1806.55151367188,"rural",FALSE,NA
100039,3,5,10,1008,2,1314,1080,"mais",108,0.074058002,1458.31641528757,2,0,0,2,0,1806.55151367188,"rural",FALSE,NA
100040,1,5,10,1008,2,1314,1080,"mais",270,0.22278999,1211.90364073359,2,0,0,2,0,1806.55151367188,"rural",FALSE,NA
100040,2,5,10,1008,2,1314,1080,"mais",360,0.23503,1531.71935497596,2,0,0,2,0,1806.55151367188,"rural",FALSE,NA
109006,2,5,10,1002,1,114,1080,"mais",126,0.038001001,3315.70213110965,2,0,0,2,0,2659.21459960938,"urban",FALSE,NA
109007,1,5,10,1002,1,114,1080,"mais",414,1.2189,339.650504553286,2,0,0,2,0,2659.21459960938,"urban",FALSE,NA
109009,1,5,10,1002,1,114,1080,"mais",216,0.31713,681.108693595686,2,0,0,2,0,2659.21459960938,"urban",FALSE,NA
109009,2,5,10,1002,1,114,1080,"mais",180,1.3293,135.4096140826,2,0,0,2,0,2659.21459960938,"urban",FALSE,NA
109011,1,5,10,1002,1,114,1080,"mais",36,0.58202998,61.8524839562388,2,0,0,2,0,2659.21459960938,"urban",FALSE,NA
109011,2,5,10,1002,1,114,1080,"mais",288,2.13,135.211267605634,2,0,0,2,0,2659.21459960938,"urban",FALSE,NA
109012,2,5,10,1002,1,114,1080,"mais",72,0.48555,148.285449490269,2,0,0,2,0,2659.21459960938,"urban",FALSE,NA
109017,4,5,10,1006,2,474,1080,"mais",31.6386008262634,0.34442,91.8605215326155,2,0,0,2,0,4772.7255859375,"rural",FALSE,NA
109018,1,5,10,1006,2,474,1080,"mais",270,0.32163999,839.447855970895,2,0,0,2,0,4772.7255859375,"rural",FALSE,NA
109018,2,5,10,1006,2,474,1080,"mais",216,0.62005,348.359003306185,2,0,0,2,0,4772.7255859375,"rural",FALSE,NA
109019,1,5,10,1006,2,474,1080,"mais",72,0.4633,155.406863803151,2,0,0,2,0,4772.7255859375,"rural",FALSE,NA
109019,2,5,10,1006,2,474,1080,"mais",180,0.14752,1220.17353579176,2,0,0,2,0,4772.7255859375,"rural",FALSE,NA
109022,1,5,10,1006,2,474,1080,"mais",720,1.7096,421.15114646701,2,0,0,2,0,4772.7255859375,"rural",FALSE,NA
109026,1,5,10,1006,2,1708,1080,"mais",36,0.56381001,63.851296290394,2,0,0,2,0,3699.11645507812,"rural",FALSE,NA
109038,1,5,10,1007,1,1026,1080,"mais",360,0.21133,1703.49690058203,1,1,0,2,1,2122.96044921875,"urban",FALSE,NA
109038,2,5,10,1007,1,1026,1080,"mais",180,0.5752,312.934631432545,1,1,0,2,1,2122.96044921875,"urban",FALSE,NA
109042,1,5,10,1007,1,1026,1080,"mais",540,0.51856001,1041.34524372599,2,0,0,2,0,2122.96044921875,"urban",FALSE,NA
109047,1,5,10,1007,1,1026,1080,"mais",72,0.81957998,87.8498764696522,2,0,0,2,0,2122.96044921875,"urban",FALSE,NA
109048,1,5,10,1012,2,428,1080,"mais",360,0.29291001,1229.04642282454,2,0,0,2,0,7905.75927734375,"rural",FALSE,NA
109052,1,5,10,1012,2,428,1080,"mais",270,0.29093,928.058295809989,2,0,0,2,0,7905.75927734375,"rural",FALSE,NA
109055,2,5,10,1012,2,428,1080,"mais",72,0.76761001,93.797630387858,2,0,0,2,0,7905.75927734375,"rural",FALSE,NA
109056,1,5,10,1012,2,428,1080,"mais",72,0.065159003,1104.98928290846,2,0,0,2,0,7905.75927734375,"rural",FALSE,NA
109056,2,5,10,1012,2,428,1080,"mais",216,0.34601001,624.259396426132,2,0,0,2,0,7905.75927734375,"rural",FALSE,NA
109059,1,5,10,1011,2,0,1080,"mais",179.285404682159,0.26783,669.40001001441,2,0,0,2,0,7905.75927734375,"rural",FALSE,NA
109067,2,5,10,1012,2,1106,1080,"mais",360,0.42372002,849.617631944792,2,0,0,2,0,13230.2138671875,"rural",FALSE,NA
109071,1,5,10,1012,2,1106,1080,"mais",6.30000019073486,0.69535,9.06018579238493,2,0,0,2,0,13230.2138671875,"rural",FALSE,NA
109081,2,5,10,1013,2,88,1080,"mais",188.351989746094,0.18445,1021.15472890265,2,0,0,2,0,4208.3154296875,"rural",FALSE,NA
109082,1,5,10,1013,2,88,1080,"mais",108,0.43725,246.998284734134,2,0,0,2,0,4208.3154296875,"rural",FALSE,NA
109082,2,5,10,1013,2,88,1080,"mais",108,0.62977998,171.488461732302,2,0,0,2,0,4208.3154296875,"rural",FALSE,NA
109082,3,5,10,1013,2,88,1080,"mais",144,0.2425,593.814432989691,2,0,0,2,0,4208.3154296875,"rural",FALSE,NA
109119,1,5,10,1013,2,1054,1080,"mais",18.950400352478,0.071816998,263.870683545949,2,0,0,2,0,11179.548828125,"rural",FALSE,NA
109169,2,5,10,1013,2,410,1080,"mais",90,0.14747,610.293619041161,2,0,0,1,0,2997.70849609375,"rural",FALSE,NA
110024,4,4,11,1112,2,78,1080,"mais",7.14240026473999,0.029291,243.842827651497,2,0,0,2,0,8212.8515625,"rural",FALSE,NA
110025,1,4,11,1112,2,78,1080,"mais",67.6800012588501,0.083221002,813.256265033316,2,0,0,2,0,8212.8515625,"rural",FALSE,NA
110025,2,4,11,1112,2,78,1080,"mais",35.1936006546021,0.12468,282.271420072201,2,0,0,2,0,8212.8515625,"rural",FALSE,NA
110027,1,4,11,1112,2,78,1080,"mais",54,0.12204,442.477876106195,2,0,0,2,0,8212.8515625,"rural",FALSE,NA
110028,1,4,11,1112,2,78,1080,"mais",36,0.039964001,900.810707116137,2,0,0,2,0,8212.8515625,"rural",FALSE,NA
110028,2,4,11,1112,2,78,1080,"mais",36,0.056716998,634.730350150056,2,0,0,2,0,8212.8515625,"rural",FALSE,NA
110029,1,4,11,1112,2,78,1080,"mais",65.8800020813942,0.16965,388.328924735598,1,1,0,2,1,8212.8515625,"rural",FALSE,NA
110029,2,4,11,1112,2,78,1080,"mais",32.9400010406971,0.10768,305.906398966355,1,1,0,2,1,8212.8515625,"rural",FALSE,NA
110029,3,4,11,1112,2,78,1080,"mais",21.9600006937981,0.064862,338.564963981963,1,1,0,2,1,8212.8515625,"rural",FALSE,NA
110030,2,4,11,1112,2,78,1080,"mais",70.2720022201538,0.18157,387.024300380866,1,1,0,2,1,8212.8515625,"rural",FALSE,NA
110081,1,4,11,1104,2,434,1080,"mais",10.3680002689362,0.042804999,242.214706486412,1,1,0,1,1,5140.37255859375,"rural",FALSE,NA
110082,1,4,11,1104,2,434,1080,"mais",4.21848011016846,0.16408,25.7098982823529,2,0,0,2,0,5140.37255859375,"rural",FALSE,NA
110083,1,4,11,1104,2,434,1080,"mais",19.8400001525879,0.12457,159.267882737319,2,0,0,2,0,5140.37255859375,"rural",FALSE,NA
110085,1,4,11,1104,2,434,1080,"mais",13.53600025177,0.19577,69.1423622197988,1,1,0,2,1,5140.37255859375,"rural",FALSE,NA
110085,4,4,11,1104,2,434,1080,"mais",13.53600025177,0.17737,76.3150490599877,1,1,0,2,1,5140.37255859375,"rural",FALSE,NA
110086,3,4,11,1104,2,434,1080,"mais",2.10924005508423,0.079789001,26.4352232594594,2,0,0,2,0,5140.37255859375,"rural",FALSE,NA
110087,1,4,11,1104,2,434,1080,"mais",100,0.13186,758.380100106173,2,0,0,2,0,5140.37255859375,"rural",FALSE,NA
110087,2,4,11,1104,2,434,1080,"mais",100,0.12038,830.702774547267,2,0,0,2,0,5140.37255859375,"rural",FALSE,NA
110087,3,4,11,1104,2,434,1080,"mais",100,0.2469,405.022276225192,2,0,0,2,0,5140.37255859375,"rural",FALSE,NA
110088,1,4,11,1104,2,434,1080,"mais",5.41440010070801,0.1179,45.923664976319,2,0,0,2,0,5140.37255859375,"rural",FALSE,NA
110089,3,4,11,1104,2,434,1080,"mais",27,0.1202,224.625623960067,1,1,0,2,1,5140.37255859375,"rural",FALSE,NA
110090,1,4,11,1104,2,434,1080,"mais",20.9768400192261,0.36418,57.6001977572247,2,0,0,2,0,5140.37255859375,"rural",FALSE,NA
110113,3,4,11,1113,2,954,1080,"mais",20.9768400192261,0.019871001,1055.65089646093,2,0,0,2,0,4841.0009765625,"rural",FALSE,1
110115,1,4,11,1113,2,954,1080,"mais",72,528.27,0.136293940598558,2,0,0,2,0,4841.0009765625,"rural",FALSE,1
110116,1,4,11,1113,2,954,1080,"mais",18,0.068884998,261.305081260219,2,0,0,2,0,4841.0009765625,"rural",FALSE,NA
110116,2,4,11,1113,2,954,1080,"mais",36,416.25,0.0864864864864865,2,0,0,2,0,4841.0009765625,"rural",FALSE,1
110117,1,4,11,1113,2,954,1080,"mais",126,0.085401001,1475.39254253003,2,0,0,2,0,4841.0009765625,"rural",FALSE,NA
110117,2,4,11,1113,2,954,1080,"mais",90,0.099298999,906.353547431027,2,0,0,2,0,4841.0009765625,"rural",FALSE,NA
110119,2,4,11,1113,2,954,1080,"mais",9,0.034437,261.346807213172,1,1,0,2,1,4841.0009765625,"rural",FALSE,NA
110120,1,4,11,1113,2,954,1080,"mais",7.77600020170212,0.031273999,248.641058078377,2,0,0,2,0,4841.0009765625,"rural",FALSE,NA
110120,2,4,11,1113,2,954,1080,"mais",5.18400013446808,0.0089019997,582.341081686183,2,0,0,2,0,4841.0009765625,"rural",FALSE,1
110120,3,4,11,1113,2,954,1080,"mais",6.4800001680851,0.013403999,483.437828373838,2,0,0,2,0,4841.0009765625,"rural",FALSE,1
110120,4,4,11,1113,2,954,1080,"mais",6.4800001680851,0.0086040001,753.138086096152,2,0,0,2,0,4841.0009765625,"rural",FALSE,1
110130,1,4,11,1102,2,936,1080,"mais",20.9768400192261,0.040723999,515.097744188287,2,0,0,2,0,3255.98217773438,"rural",FALSE,1
110130,2,4,11,1102,2,936,1080,"mais",13.9845600128174,0.13397,104.385758101197,2,0,0,2,0,3255.98217773438,"rural",FALSE,NA
110131,1,4,11,1101,2,154,1080,"mais",16.243200302124,0.064141998,253.238140510123,2,0,0,2,0,2955.91015625,"rural",FALSE,NA
110131,2,4,11,1101,2,154,1080,"mais",10.828800201416,0.099897998,108.39857072427,2,0,0,2,0,2955.91015625,"rural",FALSE,NA
110131,3,4,11,1101,2,154,1080,"mais",10.828800201416,0.055608002,194.734567183623,2,0,0,2,0,2955.91015625,"rural",FALSE,NA
110132,1,4,11,1101,2,154,1080,"mais",55.9382400512695,0.16422,340.629887049504,2,0,0,2,0,2955.91015625,"rural",FALSE,NA
110133,1,4,11,1101,2,154,1080,"mais",48.9459600448608,0.12206,400.999181098319,2,0,0,2,0,2955.91015625,"rural",FALSE,NA
110135,1,4,11,1101,2,154,1080,"mais",48.9459600448608,0.20971001,233.398301038948,2,0,0,2,0,2955.91015625,"rural",FALSE,NA
110136,1,4,11,1101,2,154,1080,"mais",18,0.23665,76.0616944855272,2,0,0,2,0,2955.91015625,"rural",FALSE,NA
110137,1,4,11,1101,2,154,1080,"mais",18,0.023356,770.679910943655,2,0,0,2,0,2955.91015625,"rural",FALSE,NA
110138,1,4,11,1101,2,154,1080,"mais",36,0.59487998,60.5164087048282,2,0,0,2,0,2955.91015625,"rural",FALSE,NA
